-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator
[ 50%] Built target quadrotor_dynamics
[100%] Built target quadrotor_simulator_so3
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/libquadrotor_dynamics.a
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/CHANGELOG
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/Jamroot
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/README
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
-- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
